100 694
0 52200 -477 -85 1 52201 -477 -85 2 52202 -477 -85 3 52203 -477 -85 4 52204 -477 -85 5 52205 -477 -85 6 52206 -477 -85 7 52207 -477 -85 8 52208 -477 -85 9 52209 -477 -85 10 52210 -477 -85 11 52211 -477 -85 12 52212 -477 -85 13 52213 -477 -85 14 52214 -477 -85 15 52215 -477 -85 16 52216 -477 -85 17 52217 -477 -85 18 52218 -477 -85 19 52219 -477 -85 20 52220 -477 -85 21 52221 -477 -85 22 52222 -477 -85 23 52223 -477 -85 24 52224 -477 -85 25 52225 -477 -85 26 52226 -477 -85 27 52227 -477 -85 28 52228 -477 -85 29 52229 -477 -85 30 52230 -477 -85 31 52231 -477 -85 32 52232 -477 -85 33 52233 -477 -85 34 52234 -477 -85 35 52235 -477 -85 36 52236 -477 -85 37 52237 -477 -85 38 52238 -477 -85 39 52239 -477 -85 40 52240 -477 -85 41 52241 -477 -85 42 52242 -477 -85 43 52243 -477 -85 44 52244 -477 -85 45 52245 -477 -85 46 52246 -477 -85 47 52247 -477 -85 48 52248 -477 -85 49 52249 -477 -85 50 52250 -477 -85 51 52251 -477 -85 52 52252 -477 -85 53 52253 -477 -85 54 52254 -477 -85 55 52255 -477 -85 56 52256 -477 -85 57 52257 -477 -85 58 52258 -477 -85 59 52259 -477 -85 60 52260 -477 -85 61 52261 -477 -85 62 52262 -477 -85 63 52263 -477 -85 64 52264 -477 -85 65 52265 -477 -85 66 52266 -477 -85 67 52267 -477 -85 68 52268 -477 -85 69 52269 -477 -85 70 52270 -477 -85 71 52271 -477 -85 72 52272 -477 -85 73 52273 -477 -85 74 52274 -477 -85 75 52275 -477 -85 76 52276 -477 -85 77 52277 -477 -85 78 52278 -477 -85 79 52279 -477 -85 80 52280 -477 -85 81 52281 -477 -85 82 52282 -477 -85 83 52283 -477 -85 84 52284 -477 -85 85 52285 -477 -85 86 52286 -477 -85 87 52287 -477 -85 88 52288 -477 -85 89 52289 -477 -85 90 52290 -477 -85 91 52291 -477 -85 92 52292 -477 -85 93 52293 -477 -85 94 52294 -477 -85 95 52295 -477 -85 96 52296 -477 -85 97 52297 -477 -85 98 52298 -477 -85 99 52299 -477 -85 
-261.000000 300.000000 496.721755
 40 26 26
0 52300 -261 300 1 52301 -261 300 2 52302 -261 300 3 52303 -261 300 4 52304 -261 300 5 52305 -261 300 6 52306 -261 300 7 52307 -261 300 8 52308 -261 300 9 52309 -261 300 10 52310 -261 300 11 52311 -261 300 12 52312 -261 300 13 52313 -261 300 14 52314 -261 300 15 52315 -261 300 16 52316 -261 300 17 52317 -261 300 18 52318 -261 300 19 52319 -261 300 20 52320 -261 300 21 52321 -261 300 22 52322 -261 300 23 52323 -261 300 24 52324 -261 300 25 52325 -261 300 26 52326 -261 300 27 52327 -261 300 28 52328 -261 300 29 52329 -261 300 30 52330 -261 300 31 52331 -261 300 32 52332 -261 300 33 52333 -261 300 34 52334 -261 300 35 52335 -261 300 36 52336 -261 300 37 52337 -261 300 38 52338 -261 300 39 52339 -261 300 40 52340 -261 300 41 52341 -261 300 42 52342 -261 300 43 52343 -261 300 44 52344 -261 300 45 52345 -261 300 46 52346 -261 300 47 52347 -261 300 48 52348 -261 300 49 52349 -261 300 50 52350 -261 300 51 52351 -261 300 52 52352 -261 300 53 52353 -261 300 54 52354 -261 300 55 52355 -261 300 56 52356 -261 300 57 52357 -261 300 58 52358 -261 300 59 52359 -261 300 60 52360 -261 300 61 52361 -261 300 62 52362 -261 300 63 52363 -261 300 64 52364 -261 300 65 52365 -261 300 66 52366 -261 300 67 52367 -261 300 68 52368 -261 300 69 52369 -261 300 70 52370 -261 300 71 52371 -261 300 72 52372 -261 300 73 52373 -261 300 74 52374 -261 300 75 52375 -261 300 76 52376 -261 300 77 52377 -261 300 78 52378 -261 300 79 52379 -261 300 80 52380 -261 300 81 52381 -261 300 82 52382 -261 300 83 52383 -261 300 84 52384 -261 300 85 52385 -261 300 86 52386 -261 300 87 52387 -261 300 88 52388 -261 300 89 52389 -261 300 90 52390 -261 300 91 52391 -261 300 92 52392 -261 300 93 52393 -261 300 94 52394 -261 300 95 52395 -261 300 96 52396 -261 300 97 52397 -261 300 98 52398 -261 300 99 52399 -261 300 
-413.000000 -530.000000 641.552929
 162 159 154
0 52400 -413 -530 1 52401 -413 -530 2 52402 -413 -530 3 52403 -413 -530 4 52404 -413 -530 5 52405 -413 -530 6 52406 -413 -530 7 52407 -413 -530 8 52408 -413 -530 9 52409 -413 -530 10 52410 -413 -530 11 52411 -413 -530 12 52412 -413 -530 13 52413 -413 -530 14 52414 -413 -530 15 52415 -413 -530 16 52416 -413 -530 17 52417 -413 -530 18 52418 -413 -530 19 52419 -413 -530 20 52420 -413 -530 21 52421 -413 -530 22 52422 -413 -530 23 52423 -413 -530 24 52424 -413 -530 25 52425 -413 -530 26 52426 -413 -530 27 52427 -413 -530 28 52428 -413 -530 29 52429 -413 -530 30 52430 -413 -530 31 52431 -413 -530 32 52432 -413 -530 33 52433 -413 -530 34 52434 -413 -530 35 52435 -413 -530 36 52436 -413 -530 37 52437 -413 -530 38 52438 -413 -530 39 52439 -413 -530 40 52440 -413 -530 41 52441 -413 -530 42 52442 -413 -530 43 52443 -413 -530 44 52444 -413 -530 45 52445 -413 -530 46 52446 -413 -530 47 52447 -413 -530 48 52448 -413 -530 49 52449 -413 -530 50 52450 -413 -530 51 52451 -413 -530 52 52452 -413 -530 53 52453 -413 -530 54 52454 -413 -530 55 52455 -413 -530 56 52456 -413 -530 57 52457 -413 -530 58 52458 -413 -530 59 52459 -413 -530 60 52460 -413 -530 61 52461 -413 -530 62 52462 -413 -530 63 52463 -413 -530 64 52464 -413 -530 65 52465 -413 -530 66 52466 -413 -530 67 52467 -413 -530 68 52468 -413 -530 69 52469 -413 -530 70 52470 -413 -530 71 52471 -413 -530 72 52472 -413 -530 73 52473 -413 -530 74 52474 -413 -530 75 52475 -413 -530 76 52476 -413 -530 77 52477 -413 -530 78 52478 -413 -530 79 52479 -413 -530 80 52480 -413 -530 81 52481 -413 -530 82 52482 -413 -530 83 52483 -413 -530 84 52484 -413 -530 85 52485 -413 -530 86 52486 -413 -530 87 52487 -413 -530 88 52488 -413 -530 89 52489 -413 -530 90 52490 -413 -530 91 52491 -413 -530 92 52492 -413 -530 93 52493 -413 -530 94 52494 -413 -530 95 52495 -413 -530 96 52496 -413 -530 97 52497 -413 -530 98 52498 -413 -530 99 52499 -413 -530 
206.000000 261.000000 749.759905
 64 88 75
0 52500 206 261 1 52501 206 261 2 52502 206 261 3 52503 206 261 4 52504 206 261 5 52505 206 261 6 52506 206 261 7 52507 206 261 8 52508 206 261 9 52509 206 261 10 52510 206 261 11 52511 206 261 12 52512 206 261 13 52513 206 261 14 52514 206 261 15 52515 206 261 16 52516 206 261 17 52517 206 261 18 52518 206 261 19 52519 206 261 20 52520 206 261 21 52521 206 261 22 52522 206 261 23 52523 206 261 24 52524 206 261 25 52525 206 261 26 52526 206 261 27 52527 206 261 28 52528 206 261 29 52529 206 261 30 52530 206 261 31 52531 206 261 32 52532 206 261 33 52533 206 261 34 52534 206 261 35 52535 206 261 36 52536 206 261 37 52537 206 261 38 52538 206 261 39 52539 206 261 40 52540 206 261 41 52541 206 261 42 52542 206 261 43 52543 206 261 44 52544 206 261 45 52545 206 261 46 52546 206 261 47 52547 206 261 48 52548 206 261 49 52549 206 261 50 52550 206 261 51 52551 206 261 52 52552 206 261 53 52553 206 261 54 52554 206 261 55 52555 206 261 56 52556 206 261 57 52557 206 261 58 52558 206 261 59 52559 206 261 60 52560 206 261 61 52561 206 261 62 52562 206 261 63 52563 206 261 64 52564 206 261 65 52565 206 261 66 52566 206 261 67 52567 206 261 68 52568 206 261 69 52569 206 261 70 52570 206 261 71 52571 206 261 72 52572 206 261 73 52573 206 261 74 52574 206 261 75 52575 206 261 76 52576 206 261 77 52577 206 261 78 52578 206 261 79 52579 206 261 80 52580 206 261 81 52581 206 261 82 52582 206 261 83 52583 206 261 84 52584 206 261 85 52585 206 261 86 52586 206 261 87 52587 206 261 88 52588 206 261 89 52589 206 261 90 52590 206 261 91 52591 206 261 92 52592 206 261 93 52593 206 261 94 52594 206 261 95 52595 206 261 96 52596 206 261 97 52597 206 261 98 52598 206 261 99 52599 206 261 
-293.000000 319.000000 455.615859
 36 36 38
0 52600 -293 319 1 52601 -292 319 2 52602 -292 319 3 52603 -292 319 4 52604 -292 319 5 52605 -292 319 6 52606 -292 319 7 52607 -292 319 8 52608 -292 319 9 52609 -292 319 10 52610 -292 319 11 52611 -292 319 12 52612 -292 319 13 52613 -292 319 14 52614 -292 319 15 52615 -292 319 16 52616 -292 319 17 52617 -292 319 18 52618 -292 319 19 52619 -292 319 20 52620 -292 319 21 52621 -292 319 22 52622 -292 319 23 52623 -292 319 24 52624 -292 319 25 52625 -292 319 26 52626 -292 319 27 52627 -292 319 28 52628 -292 319 29 52629 -292 319 30 52630 -292 319 31 52631 -292 319 32 52632 -292 319 33 52633 -292 319 34 52634 -292 319 35 52635 -292 319 36 52636 -292 319 37 52637 -292 319 38 52638 -292 319 39 52639 -292 319 40 52640 -292 319 41 52641 -292 319 42 52642 -292 319 43 52643 -292 319 44 52644 -292 319 45 52645 -292 319 46 52646 -292 319 47 52647 -292 319 48 52648 -292 319 49 52649 -292 319 50 52650 -292 319 51 52651 -292 319 52 52652 -292 319 53 52653 -292 319 54 52654 -292 319 55 52655 -292 319 56 52656 -292 319 57 52657 -292 319 58 52658 -292 319 59 52659 -292 319 60 52660 -292 319 61 52661 -292 319 62 52662 -292 319 63 52663 -292 319 64 52664 -292 319 65 52665 -292 319 66 52666 -292 319 67 52667 -292 319 68 52668 -292 319 69 52669 -292 319 70 52670 -292 319 71 52671 -292 319 72 52672 -292 319 73 52673 -292 319 74 52674 -292 319 75 52675 -292 319 76 52676 -292 319 77 52677 -292 319 78 52678 -292 319 79 52679 -292 319 80 52680 -292 319 81 52681 -292 319 82 52682 -292 319 83 52683 -292 319 84 52684 -292 319 85 52685 -292 319 86 52686 -292 319 87 52687 -292 319 88 52688 -292 319 89 52689 -292 319 90 52690 -292 319 91 52691 -292 319 92 52692 -292 319 93 52693 -292 319 94 52694 -292 319 95 52695 -292 319 96 52696 -292 319 97 52697 -292 319 98 52698 -292 319 99 52699 -292 319 
-213.000000 324.000000 710.943458
 130 183 91
0 52700 -213 324 1 52701 -213 324 2 52702 -213 324 3 52703 -213 324 4 52704 -213 324 5 52705 -213 324 6 52706 -213 324 7 52707 -213 324 8 52708 -213 324 9 52709 -213 324 10 52710 -213 324 11 52711 -213 324 12 52712 -213 324 13 52713 -213 324 14 52714 -213 324 15 52715 -213 324 16 52716 -213 324 17 52717 -213 324 18 52718 -213 324 19 52719 -213 324 20 52720 -213 324 21 52721 -213 324 22 52722 -213 324 23 52723 -213 324 24 52724 -213 324 25 52725 -213 324 26 52726 -213 324 27 52727 -213 324 28 52728 -213 324 29 52729 -213 324 30 52730 -213 324 31 52731 -213 324 32 52732 -213 324 33 52733 -213 324 34 52734 -213 324 35 52735 -213 324 36 52736 -213 324 37 52737 -213 324 38 52738 -213 324 39 52739 -213 324 40 52740 -213 324 41 52741 -213 324 42 52742 -213 324 43 52743 -213 324 44 52744 -213 324 45 52745 -213 324 46 52746 -213 324 47 52747 -213 324 48 52748 -213 324 49 52749 -213 324 50 52750 -213 324 51 52751 -213 324 52 52752 -213 324 53 52753 -213 324 54 52754 -213 324 55 52755 -213 324 56 52756 -213 324 57 52757 -213 324 58 52758 -213 324 59 52759 -213 324 60 52760 -213 324 61 52761 -213 324 62 52762 -213 324 63 52763 -213 324 64 52764 -213 324 65 52765 -213 324 66 52766 -213 324 67 52767 -213 324 68 52768 -213 324 69 52769 -213 324 70 52770 -213 324 71 52771 -213 324 72 52772 -213 324 73 52773 -213 324 74 52774 -213 324 75 52775 -213 324 76 52776 -213 324 77 52777 -213 324 78 52778 -213 324 79 52779 -213 324 80 52780 -213 324 81 52781 -213 324 82 52782 -213 324 83 52783 -213 324 84 52784 -213 324 85 52785 -213 324 86 52786 -213 324 87 52787 -213 324 88 52788 -213 324 89 52789 -213 324 90 52790 -213 324 91 52791 -213 324 92 52792 -213 324 93 52793 -213 324 94 52794 -213 324 95 52795 -213 324 96 52796 -213 324 97 52797 -213 324 98 52798 -213 324 99 52799 -213 324 
-631.000000 -128.000000 752.936878
 189 179 178
0 52800 -631 -128 1 52801 -630 -128 2 52802 -630 -128 3 52803 -630 -128 4 52804 -630 -128 5 52805 -630 -128 6 52806 -630 -128 7 52807 -630 -128 8 52808 -630 -128 9 52809 -630 -128 10 52810 -630 -128 11 52811 -630 -128 12 52812 -630 -128 13 52813 -630 -128 14 52814 -630 -128 15 52815 -630 -128 16 52816 -630 -128 17 52817 -630 -128 18 52818 -630 -128 19 52819 -630 -128 20 52820 -630 -128 21 52821 -630 -128 22 52822 -630 -128 23 52823 -630 -128 24 52824 -630 -128 25 52825 -630 -128 26 52826 -630 -128 27 52827 -630 -128 28 52828 -630 -128 29 52829 -630 -128 30 52830 -630 -128 31 52831 -630 -128 32 52832 -630 -128 33 52833 -630 -128 34 52834 -630 -128 35 52835 -630 -128 36 52836 -630 -128 37 52837 -630 -128 38 52838 -630 -128 39 52839 -630 -128 40 52840 -630 -128 41 52841 -630 -128 42 52842 -630 -128 43 52843 -630 -128 44 52844 -630 -128 45 52845 -630 -128 46 52846 -630 -128 47 52847 -630 -128 48 52848 -630 -128 49 52849 -630 -128 50 52850 -630 -128 51 52851 -630 -128 52 52852 -630 -128 53 52853 -630 -128 54 52854 -630 -128 55 52855 -630 -128 56 52856 -630 -128 57 52857 -630 -128 58 52858 -630 -128 59 52859 -630 -128 60 52860 -630 -128 61 52861 -630 -128 62 52862 -630 -128 63 52863 -630 -128 64 52864 -630 -128 65 52865 -630 -128 66 52866 -630 -128 67 52867 -630 -128 68 52868 -630 -128 69 52869 -630 -128 70 52870 -630 -128 71 52871 -630 -128 72 52872 -630 -128 73 52873 -630 -128 74 52874 -630 -128 75 52875 -630 -128 76 52876 -630 -128 77 52877 -630 -128 78 52878 -630 -128 79 52879 -630 -128 80 52880 -630 -128 81 52881 -630 -128 82 52882 -630 -128 83 52883 -630 -128 84 52884 -630 -128 85 52885 -630 -128 86 52886 -630 -128 87 52887 -630 -128 88 52888 -630 -128 89 52889 -630 -128 90 52890 -630 -128 91 52891 -630 -128 92 52892 -630 -128 93 52893 -630 -128 94 52894 -630 -128 95 52895 -630 -128 96 52896 -630 -128 97 52897 -630 -128 98 52898 -630 -128 99 52899 -630 -128 
-207.000000 -91.000000 573.396643
 199 177 156
0 52900 -207 -91 1 52901 -207 -90 2 52902 -207 -90 3 52903 -207 -90 4 52904 -207 -90 5 52905 -207 -90 6 52906 -207 -90 7 52907 -207 -90 8 52908 -207 -90 9 52909 -207 -90 10 52910 -207 -90 11 52911 -207 -90 12 52912 -207 -90 13 52913 -207 -90 14 52914 -207 -90 15 52915 -207 -90 16 52916 -207 -90 17 52917 -207 -90 18 52918 -207 -90 19 52919 -207 -90 20 52920 -207 -90 21 52921 -207 -90 22 52922 -207 -90 23 52923 -207 -90 24 52924 -207 -90 25 52925 -207 -90 26 52926 -207 -90 27 52927 -207 -90 28 52928 -207 -90 29 52929 -207 -90 30 52930 -207 -90 31 52931 -207 -90 32 52932 -207 -90 33 52933 -207 -90 34 52934 -207 -90 35 52935 -207 -90 36 52936 -207 -90 37 52937 -207 -90 38 52938 -207 -90 39 52939 -207 -90 40 52940 -207 -90 41 52941 -207 -90 42 52942 -207 -90 43 52943 -207 -90 44 52944 -207 -90 45 52945 -207 -90 46 52946 -207 -90 47 52947 -207 -90 48 52948 -207 -90 49 52949 -207 -90 50 52950 -207 -90 51 52951 -207 -90 52 52952 -207 -90 53 52953 -207 -90 54 52954 -207 -90 55 52955 -207 -90 56 52956 -207 -90 57 52957 -207 -90 58 52958 -207 -90 59 52959 -207 -90 60 52960 -207 -90 61 52961 -207 -90 62 52962 -207 -90 63 52963 -207 -90 64 52964 -207 -90 65 52965 -207 -90 66 52966 -207 -90 67 52967 -207 -90 68 52968 -207 -90 69 52969 -207 -90 70 52970 -207 -90 71 52971 -207 -90 72 52972 -207 -90 73 52973 -207 -90 74 52974 -207 -90 75 52975 -207 -90 76 52976 -207 -90 77 52977 -207 -90 78 52978 -207 -90 79 52979 -207 -90 80 52980 -207 -90 81 52981 -207 -90 82 52982 -207 -90 83 52983 -207 -90 84 52984 -207 -90 85 52985 -207 -90 86 52986 -207 -90 87 52987 -207 -90 88 52988 -207 -90 89 52989 -207 -90 90 52990 -207 -90 91 52991 -207 -90 92 52992 -207 -90 93 52993 -207 -90 94 52994 -207 -90 95 52995 -207 -90 96 52996 -207 -90 97 52997 -207 -90 98 52998 -207 -90 99 52999 -207 -90 
-317.000000 101.000000 817.117727
 122 122 114
0 53000 -317 101 1 53001 -317 101 2 53002 -317 101 3 53003 -317 101 4 53004 -317 101 5 53005 -317 101 6 53006 -317 101 7 53007 -317 101 8 53008 -317 101 9 53009 -317 101 10 53010 -317 101 11 53011 -317 101 12 53012 -317 101 13 53013 -317 101 14 53014 -317 101 15 53015 -317 101 16 53016 -317 101 17 53017 -317 101 18 53018 -317 101 19 53019 -317 101 20 53020 -317 101 21 53021 -317 101 22 53022 -317 101 23 53023 -317 101 24 53024 -317 101 25 53025 -317 101 26 53026 -317 101 27 53027 -317 101 28 53028 -317 101 29 53029 -317 101 30 53030 -317 101 31 53031 -317 101 32 53032 -317 101 33 53033 -317 101 34 53034 -317 101 35 53035 -317 101 36 53036 -317 101 37 53037 -317 101 38 53038 -317 101 39 53039 -317 101 40 53040 -317 101 41 53041 -317 101 42 53042 -317 101 43 53043 -317 101 44 53044 -317 101 45 53045 -317 101 46 53046 -317 101 47 53047 -317 101 48 53048 -317 101 49 53049 -317 101 50 53050 -317 101 51 53051 -317 101 52 53052 -317 101 53 53053 -317 101 54 53054 -317 101 55 53055 -317 101 56 53056 -317 101 57 53057 -317 101 58 53058 -317 101 59 53059 -317 101 60 53060 -317 101 61 53061 -317 101 62 53062 -317 101 63 53063 -317 101 64 53064 -317 101 65 53065 -317 101 66 53066 -317 101 67 53067 -317 101 68 53068 -317 101 69 53069 -317 101 70 53070 -317 101 71 53071 -317 101 72 53072 -317 101 73 53073 -317 101 74 53074 -317 101 75 53075 -317 101 76 53076 -317 101 77 53077 -317 101 78 53078 -317 101 79 53079 -317 101 80 53080 -317 101 81 53081 -317 101 82 53082 -317 101 83 53083 -317 101 84 53084 -317 101 85 53085 -317 101 86 53086 -317 101 87 53087 -317 101 88 53088 -317 101 89 53089 -317 101 90 53090 -317 101 91 53091 -317 101 92 53092 -317 101 93 53093 -317 101 94 53094 -317 101 95 53095 -317 101 96 53096 -317 101 97 53097 -317 101 98 53098 -317 101 99 53099 -317 101 
-488.000000 134.000000 648.502182
 28 35 27
0 53100 -488 134 1 53101 -488 134 2 53102 -488 134 3 53103 -488 134 4 53104 -488 134 5 53105 -488 134 6 53106 -488 134 7 53107 -488 134 8 53108 -488 134 9 53109 -488 134 10 53110 -488 134 11 53111 -488 134 12 53112 -488 134 13 53113 -488 134 14 53114 -488 134 15 53115 -488 134 16 53116 -488 134 17 53117 -488 134 18 53118 -488 134 19 53119 -488 134 20 53120 -488 134 21 53121 -488 134 22 53122 -488 134 23 53123 -488 134 24 53124 -488 134 25 53125 -488 134 26 53126 -488 134 27 53127 -488 134 28 53128 -488 134 29 53129 -488 134 30 53130 -488 134 31 53131 -488 134 32 53132 -488 134 33 53133 -488 134 34 53134 -488 134 35 53135 -488 134 36 53136 -488 134 37 53137 -488 134 38 53138 -488 134 39 53139 -488 134 40 53140 -488 134 41 53141 -488 134 42 53142 -488 134 43 53143 -488 134 44 53144 -488 134 45 53145 -488 134 46 53146 -488 134 47 53147 -488 134 48 53148 -488 134 49 53149 -488 134 50 53150 -488 134 51 53151 -488 134 52 53152 -488 134 53 53153 -488 134 54 53154 -488 134 55 53155 -488 134 56 53156 -488 134 57 53157 -488 134 58 53158 -488 134 59 53159 -488 134 60 53160 -488 134 61 53161 -488 134 62 53162 -488 134 63 53163 -488 134 64 53164 -488 134 65 53165 -488 134 66 53166 -488 134 67 53167 -488 134 68 53168 -488 134 69 53169 -488 134 70 53170 -488 134 71 53171 -488 134 72 53172 -488 134 73 53173 -488 134 74 53174 -488 134 75 53175 -488 134 76 53176 -488 134 77 53177 -488 134 78 53178 -488 134 79 53179 -488 134 80 53180 -488 134 81 53181 -488 134 82 53182 -488 134 83 53183 -488 134 84 53184 -488 134 85 53185 -488 134 86 53186 -488 134 87 53187 -488 134 88 53188 -488 134 89 53189 -488 134 90 53190 -488 134 91 53191 -488 134 92 53192 -488 134 93 53193 -488 134 94 53194 -488 134 95 53195 -488 134 96 53196 -488 134 97 53197 -488 134 98 53198 -488 134 99 53199 -488 134 
-697.000000 -139.000000 813.791792
 169 155 152
0 53200 -697 -139 1 53201 -696 -138 2 53202 -696 -138 3 53203 -696 -138 4 53204 -696 -138 5 53205 -696 -138 6 53206 -696 -138 7 53207 -696 -138 8 53208 -696 -138 9 53209 -696 -138 10 53210 -696 -138 11 53211 -696 -138 12 53212 -696 -138 13 53213 -696 -138 14 53214 -696 -138 15 53215 -696 -138 16 53216 -696 -138 17 53217 -696 -138 18 53218 -696 -138 19 53219 -696 -138 20 53220 -696 -138 21 53221 -696 -138 22 53222 -696 -138 23 53223 -696 -138 24 53224 -696 -138 25 53225 -696 -138 26 53226 -696 -138 27 53227 -696 -138 28 53228 -696 -138 29 53229 -696 -138 30 53230 -696 -138 31 53231 -696 -138 32 53232 -696 -138 33 53233 -696 -138 34 53234 -696 -138 35 53235 -696 -138 36 53236 -696 -138 37 53237 -696 -138 38 53238 -696 -138 39 53239 -696 -138 40 53240 -696 -138 41 53241 -696 -138 42 53242 -696 -138 43 53243 -696 -138 44 53244 -696 -138 45 53245 -696 -138 46 53246 -696 -138 47 53247 -696 -138 48 53248 -696 -138 49 53249 -696 -138 50 53250 -696 -138 51 53251 -696 -138 52 53252 -696 -138 53 53253 -696 -138 54 53254 -696 -138 55 53255 -696 -138 56 53256 -696 -138 57 53257 -696 -138 58 53258 -696 -138 59 53259 -696 -138 60 53260 -696 -138 61 53261 -696 -138 62 53262 -696 -138 63 53263 -696 -138 64 53264 -696 -138 65 53265 -696 -138 66 53266 -696 -138 67 53267 -696 -138 68 53268 -696 -138 69 53269 -696 -138 70 53270 -696 -138 71 53271 -696 -138 72 53272 -696 -138 73 53273 -696 -138 74 53274 -696 -138 75 53275 -696 -138 76 53276 -696 -138 77 53277 -696 -138 78 53278 -696 -138 79 53279 -696 -138 80 53280 -696 -138 81 53281 -696 -138 82 53282 -696 -138 83 53283 -696 -138 84 53284 -696 -138 85 53285 -696 -138 86 53286 -696 -138 87 53287 -696 -138 88 53288 -696 -138 89 53289 -696 -138 90 53290 -696 -138 91 53291 -696 -138 92 53292 -696 -138 93 53293 -696 -138 94 53294 -696 -138 95 53295 -696 -138 96 53296 -696 -138 97 53297 -696 -138 98 53298 -696 -138 99 53299 -696 -138 
-512.000000 318.000000 749.136805
 52 89 118
0 53300 -512 318 1 53301 -512 317 2 53302 -512 317 3 53303 -512 317 4 53304 -512 317 5 53305 -512 317 6 53306 -512 317 7 53307 -512 317 8 53308 -512 317 9 53309 -512 317 10 53310 -512 317 11 53311 -512 317 12 53312 -512 317 13 53313 -512 317 14 53314 -512 317 15 53315 -512 317 16 53316 -512 317 17 53317 -512 317 18 53318 -512 317 19 53319 -512 317 20 53320 -512 317 21 53321 -512 317 22 53322 -512 317 23 53323 -512 317 24 53324 -512 317 25 53325 -512 317 26 53326 -512 317 27 53327 -512 317 28 53328 -512 317 29 53329 -512 317 30 53330 -512 317 31 53331 -512 317 32 53332 -512 317 33 53333 -512 317 34 53334 -512 317 35 53335 -512 317 36 53336 -512 317 37 53337 -512 317 38 53338 -512 317 39 53339 -512 317 40 53340 -512 317 41 53341 -512 317 42 53342 -512 317 43 53343 -512 317 44 53344 -512 317 45 53345 -512 317 46 53346 -512 317 47 53347 -512 317 48 53348 -512 317 49 53349 -512 317 50 53350 -512 317 51 53351 -512 317 52 53352 -512 317 53 53353 -512 317 54 53354 -512 317 55 53355 -512 317 56 53356 -512 317 57 53357 -512 317 58 53358 -512 317 59 53359 -512 317 60 53360 -512 317 61 53361 -512 317 62 53362 -512 317 63 53363 -512 317 64 53364 -512 317 65 53365 -512 317 66 53366 -512 317 67 53367 -512 317 68 53368 -512 317 69 53369 -512 317 70 53370 -512 317 71 53371 -512 317 72 53372 -512 317 73 53373 -512 317 74 53374 -512 317 75 53375 -512 317 76 53376 -512 317 77 53377 -512 317 78 53378 -512 317 79 53379 -512 317 80 53380 -512 317 81 53381 -512 317 82 53382 -512 317 83 53383 -512 317 84 53384 -512 317 85 53385 -512 317 86 53386 -512 317 87 53387 -512 317 88 53388 -512 317 89 53389 -512 317 90 53390 -512 317 91 53391 -512 317 92 53392 -512 317 93 53393 -512 317 94 53394 -512 317 95 53395 -512 317 96 53396 -512 317 97 53397 -512 317 98 53398 -512 317 99 53399 -512 317 
